id,text,tweet_url,"É violento?
(1=sim, 0=não)","O candidato é o objeto do comentário?
(1=sim, 0=não)","Comentário é racista/machista/LGBTfóbico?
(1=sim, 0=não)"
1565854439403036672,@beatrizcaminha @JanjaLula Não vi na foto a Michele Bolsonaro! Essa daí é a tal da janja que foge da receita e deve condomínio?,https://www.twitter.com/Ricardo83338682/status/1565854439403036672,,,
1572247703870132224,@danimontpsol Segundo a pesquisa pombo kkkk https://t.co/Pnzfkrjo2L,https://www.twitter.com/ScarassatiN/status/1572247703870132224,,,
1575923549021171722,"@ErikakHilton Tô pô! Kaakksksksksksks q isso véi, elegância p comer pastel é sacanagem! Parece que tá c dó dele... Akkakakak quem tem dó de comer pastel é a direita, nois tem q ter GULA mesmo!!",https://www.twitter.com/MijaFogoOficial/status/1575923549021171722,,,
1575922734479343618,"@ErikakHilton Sim mamae, toda quarta como um de queijo e um de camarao",https://www.twitter.com/vinilmoderno/status/1575922734479343618,,,
1574026019610189824,@ErikakHilton O nordeste dele todos são paraíba,https://www.twitter.com/phboliviano/status/1574026019610189824,,,
1574116355384696834,@ErikakHilton Isso é uma anta!!!,https://www.twitter.com/VirgilioRocha3/status/1574116355384696834,,,
1565867720289165313,"@beatrizcaminha @JanjaLula Primeira dama só se for na sua tribo.  Na minha é Michele Bolsonaro 🇧🇷✅️
Janja tá procurada pelo ministério público. Aproveita passa o endereço dela pros caras cobrarem as dívidas da caloteira.",https://www.twitter.com/Valeria11234075/status/1565867720289165313,,,
1567196126599647232,"@BennyBriolly E qdo não foi, senhor @BennyBriolly ? Que hipocrisia barata.",https://www.twitter.com/Edu35828862/status/1567196126599647232,,,
1565846645530566657,@beatrizcaminha @JanjaLula Tadinha! Essa jamais será primeira Dama!,https://www.twitter.com/AnaCeliaPinto69/status/1565846645530566657,,,
1562393248655708162,@AriadnaArantes Deve ser o inferno morar lá,https://www.twitter.com/caradeturco24/status/1562393248655708162,,,
1561003520488267776,@ErikakHilton toda natural bonita pra caramba,https://www.twitter.com/___nemo/status/1561003520488267776,,,
1575202675586498560,"Vovó sem deputado estadual e eu “vamo de Vini” aí ela “sei não, nunca vi aqui na ilha” aí eu “ele tá com Lula” ela “tá, vou pensar” 
A realidade é que ngm lembra da Ilha do Maruim mesmo, hey @castelllovini bora mudar isso aí",https://www.twitter.com/santajoyb/status/1575202675586498560,,,
1575220620425457664,"@BennyBriolly Pra cima, deputravaa!!",https://www.twitter.com/Matheus16060645/status/1575220620425457664,,,
1560343723120234496,@ErikakHilton @tuitaabela TCHUTCHUCA DO CENTRÃO tá descontrolado,https://www.twitter.com/BozoDePapelao/status/1560343723120234496,,,
1574953665370083328,"@Izalourenca Kkkkk psol e merda da no mesmo, não sabia não??",https://www.twitter.com/Ivan49Mourao/status/1574953665370083328,,,
1573658362264408064,@VaiPaolla que horas acaba??,https://www.twitter.com/StLeimor/status/1573658362264408064,,,
1574218102253834241,@ErikakHilton Sua loka pq vc tá se candidatando a deputada seu avô é o Hilton dono de hotéis e bilhões,https://www.twitter.com/mariasgeovanas/status/1574218102253834241,,,
1575620644925952000,@AriadnaArantes @LulaOficial Quem é essa agora kkkkkk,https://www.twitter.com/Cristia98796693/status/1575620644925952000,,,
1574872347873800192,"@jessicamichels Deve ser pq n gostam da verdade, depois reclamam dos bolsominions e suas fake news kkkkkk",https://www.twitter.com/Biomesquitaa/status/1574872347873800192,,,
1573339694930460672,@jessicamichels Parabéns por ser bi 👍,https://www.twitter.com/oguilhermeluiz/status/1573339694930460672,,,
1560351644822519810,@bfeministapsol Os da mesma laia tirando foto com ele como se fosse celebridade 🤮semelhante atrai semelhante,https://www.twitter.com/VdeVandinha/status/1560351644822519810,,,
1566949587461570560,@beatrizcaminha @JanjaLula Até parece que esse LULADRAO já ganhou a eleição. Se liga que esse ladrão não vai ser eleito nunca,https://www.twitter.com/LuizAnt31854652/status/1566949587461570560,,,
1560283460576624641,@ErikakHilton @guilherme_amado Tenho dó de quem trabalha pra esses canalhas iletrados ricos,https://www.twitter.com/well11sp/status/1560283460576624641,,,
1561346851042988032,@bellagoncalvs E os retardados vão reeleger o boca de ovo para ele acabar com MG.,https://www.twitter.com/mariacr42603408/status/1561346851042988032,,,
1567687706792042496,Eu e a querida @mariamarighella no ato do 7 de Setembro em Salvador https://t.co/sJSVYh5HVp,https://www.twitter.com/japensoucharles/status/1567687706792042496,,,
1576022163878211586,@ErikakHilton mas é bonita viu ave maria,https://www.twitter.com/sofro_calado/status/1576022163878211586,,,
1576593520164425733,"@Izalourenca, CONFIRMA.
@FalabellaCida, CONFIRMA.
@asilveiramg, CONFIRMA.
@alexandrekalil, CONFIRMA.
@LulaOficial, CONFIRMA.",https://www.twitter.com/Victorthin/status/1576593520164425733,,,
1576430110952943616,Passei as últimas horas disseminando a palavra do @fabiofelixdf aqui em casa ekkdkkeksk,https://www.twitter.com/_librarianship/status/1576430110952943616,,,
1575478130328088576,@danimontpsol Tô contigo mana!!!! 🤜🏽🤛🏿🌟,https://www.twitter.com/lazulibarbosa/status/1575478130328088576,,,
1563924854709125120,@PabloAiresRN caralho q foda,https://www.twitter.com/ifavemierri/status/1563924854709125120,,,
1563936265942274049,"@PabloAiresRN surreal, amei!",https://www.twitter.com/sr_mede1ros/status/1563936265942274049,,,
1566816817942863875,"@Izalourenca Não conheço o filme, vou procurar para assistir.",https://www.twitter.com/PrimataLucas/status/1566816817942863875,,,
1576643758866591744,@ErikakHilton Vc vai ganhar vc é FODA,https://www.twitter.com/mabebonafe/status/1576643758866591744,,,
1565447025767874561,@gabysantospdt CIRO CRESCE 🌹CIRO GOMES É  12,https://www.twitter.com/WendellSampaio5/status/1565447025767874561,,,
1559636952596582400,"@VaiPaolla @LulaOficial 🤣🤣🤣🤣, como essa turma do PT é tão bobinha e burrinha",https://www.twitter.com/zbrenobtx/status/1559636952596582400,,,
1575542932014497793,"@AriadnaArantes @LulaOficial Procuranda mulheres esquerdistas p humilhar e usar um bolsonarista, fazer campanha p Lula e quem sabe mudar o voto",https://www.twitter.com/otariopagador/status/1575542932014497793,,,
1564563645161476097,@PabloAiresRN Foda.... 👏🏾,https://www.twitter.com/Romulo2500/status/1564563645161476097,,,
1572719002509606913,"@fabiofelixdf aqui o df tá entre a cruz e a espada
Inganês e Paulo Otário são dois sem vergonha 😭",https://www.twitter.com/ltnightweaver/status/1572719002509606913,,,
1562268870546784256,@jessicamichels @CentralEleicoes ✋️,https://www.twitter.com/gs_barros_/status/1562268870546784256,,,
1564048743510556672,@PabloAiresRN o cara já se afirmando como planta kkkkk,https://www.twitter.com/donutsfoundati1/status/1564048743510556672,,,
1574069374897750021,@ErikakHilton @emischneiderv Fake news picareta!,https://www.twitter.com/Xuranha6/status/1574069374897750021,,,
1576335938812198912,A diva vota @bfeministapsol 💜 https://t.co/4Ejf4Vo0o2,https://www.twitter.com/malupnogueira/status/1576335938812198912,,,
1571282662152671235,@Izalourenca Zema aqui e Bolsonaro Lá kkk,https://www.twitter.com/mariliacs2/status/1571282662152671235,,,
1564064305452122116,@AriadnaArantes Gostando da mulherada...,https://www.twitter.com/dry_silva/status/1564064305452122116,,,
1575147878187765761,"Eita que @RobeyonceLima apareceu na minha TV

Bora de 5️⃣0️⃣0️⃣0️⃣ pra federaaaal https://t.co/cBv3CI097f",https://www.twitter.com/vinigoles/status/1575147878187765761,,,
1561363788007444482,@dudahidalgo13 😂😂😂😂😂 Povo na rua 🤡,https://www.twitter.com/JaquellineSan19/status/1561363788007444482,,,
1576322140273487873,"@Izalourenca @caebatista1 @luizadulci @LulaOficial em nome de todos os santos, Cleitinho não!",https://www.twitter.com/MiramarJoao/status/1576322140273487873,,,
1571613262306746375,"@fabiofelixdf Mamador do dinheiro publico!!! Fujão, covarde!",https://www.twitter.com/AntiPTantiBozo/status/1571613262306746375,,,
1571882971690409984,"@mariamarighella @dilmabr Ih, paramos juntos então! https://t.co/flNyvNnAEB",https://www.twitter.com/afimdobrasil/status/1571882971690409984,,,
1575255239409664000,@Marilacerdapt ja acha poucos os bandidos que aqui tem e ainda vem mais . ho fortaleza pra sofre com bandidos,https://www.twitter.com/josemarAngel/status/1575255239409664000,,,
1567624451289714688,@vivireispsol Nojo 🤮,https://www.twitter.com/nuellenc/status/1567624451289714688,,,
1559636008542560261,"@VaiPaolla @GuilhermeBoulos Agora estou mais que convencido, o cara é corinthiano 🏁🏴🏳️🖤🤍Tmj @GuilhermeBoulos",https://www.twitter.com/EdersonLisboa5/status/1559636008542560261,,,
1562111786509389827,"São Paulo ganhou uma candidatura feminista de peso, @bfeministapsol! Com 5 mulheres pretas juntas não há tucanistão que faça sucesso! Por um Estado de SP feminista e antirrascista VOTA PAULA DA BANCADA FEMINISTA 5️⃣0️⃣0️⃣0️⃣0️⃣ https://t.co/vziOM82HVY",https://www.twitter.com/vnncius_/status/1562111786509389827,,,
1576296755045445633,"É MULHER PRETA, SENSACIONAL. 
IZA LOURENÇA DEPUTADA FEDERAL 🔥
@Izalourenca",https://www.twitter.com/usernamepoc/status/1576296755045445633,,,
1565706833699999746,@mariamarighella Achei minha deputada!,https://www.twitter.com/hyagocerqueira/status/1565706833699999746,,,
1564619465207193609,"@ErikakHilton Esse é o “Honestão”!!! Só o Gado acredita nesse ser…
🤮🤮🤮🤮🤮🤮 
Falta pouco, #ForaBolsonaro @jairbolsonaro 
@PastorMalafaia 
@FlavioBolsonaro 
@BolsonaroSP",https://www.twitter.com/Klausmed/status/1564619465207193609,,,
1575215565408706560,@BennyBriolly Puta que pariu e isso não tá sendo noticiado direito. A gente tá abandonado pqp,https://www.twitter.com/HidlesLoki/status/1575215565408706560,,,
1568414534028738562,@BennyBriolly @LulaOficial Pare de se humilhar!,https://www.twitter.com/cinecavalheiro/status/1568414534028738562,,,
1573694260486053888,@VaiPaolla Chora mais que tá pouco 😭😭,https://www.twitter.com/thiagodiflen/status/1573694260486053888,,,
1572233722178703360,@ErikakHilton Se é do PSOL não tem credibilidade. Mero puxadinho do PT. Essa história de gozar com membro alheio já passou do ponto.,https://www.twitter.com/uli_cassilva/status/1572233722178703360,,,
1576544470853910530,@fabiofelixdf @IttaloArruda também teve meu voto 🫶🏻,https://www.twitter.com/matheusfarinaa/status/1576544470853910530,,,
1575497685771374595,"@BennyBriolly Bora, Benny!",https://www.twitter.com/maisa_mensenga/status/1575497685771374595,,,
1561107181474402306,"Minha deputadA de São Paulão!!!!! 
Elejam essa mulherrrrrrr @ErikakHilton https://t.co/I7GABbCexa",https://www.twitter.com/franklinkaic/status/1561107181474402306,,,
